[06-Jun-2018 21:07:36 America/Bogota] PHP Fatal error:  Class 'App\Http\Controllers\Municipio' not found in /home/ubuntu/workspace/situr/app/Http/Controllers/TurismoInternoCorsController.php on line 13
[13-Aug-2018 16:55:16 America/Bogota] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[13-Aug-2018 16:55:16 America/Bogota] PHP  12. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-Aug-2018 16:55:16 America/Bogota] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-Aug-2018 16:55:16 America/Bogota] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:29
[13-Aug-2018 16:55:16 America/Bogota] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[13-Aug-2018 16:55:16 America/Bogota] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[13-Aug-2018 16:55:16 America/Bogota] PHP  17. call_user_func_array:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-Aug-2018 16:55:16 America/Bogota] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-Aug-2018 16:55:16 America/Bogota] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:40
[13-Aug-2018 16:55:16 America/Bogota] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:59
[13-Aug-2018 16:55:16 America/Bogota] PHP  21. call_user_func:{/home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[13-Aug-2018 16:55:16 America/Bogota] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[13-Aug-2018 16:55:16 America/Bogota] PHP  23. require() /home/ubuntu/workspace/situr/app/Providers/RouteServiceProvider.php:58
[13-Aug-2018 16:55:16 America/Bogota] PHP  24. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/situr/app/Http/routes.php:27
[13-Aug-2018 16:55:16 America/Bogota] PHP  25. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/situr/app/Http/routes.php:27
[13-Aug-2018 16:55:16 America/Bogota] PHP  26. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:219
[13-Aug-2018 16:55:16 America/Bogota] PHP  27. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/Router.php:256
[13-Aug-2018 16:55:16 America/Bogota] PHP  28. ReflectionClass->__construct() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:35
[13-Aug-2018 16:55:16 America/Bogota] PHP  29. spl_autoload_call() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:35
[13-Aug-2018 16:55:16 America/Bogota] PHP  30. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/situr/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:35
[13-Aug-2018 16:55:16 America/Bogota] PHP  31. Composer\Autoload\includeFile() /home/ubuntu/workspace/situr/vendor/composer/ClassLoader.php:322
